actionid: tox
msg: packaging
cmdargs: ['/usr/bin/python3', local('/home/WORKSPACE/bpoursar/Tensile/setup.py'), 'sdist', '--formats=zip', '--dist-dir', local('/home/WORKSPACE/bpoursar/Tensile/test_dir/dist')]
env: None

running sdist
running egg_info
writing Tensile.egg-info/PKG-INFO
writing dependency_links to Tensile.egg-info/dependency_links.txt
writing entry points to Tensile.egg-info/entry_points.txt
writing requirements to Tensile.egg-info/requires.txt
writing top-level names to Tensile.egg-info/top_level.txt
reading manifest file 'Tensile.egg-info/SOURCES.txt'
reading manifest template 'MANIFEST.in'
writing manifest file 'Tensile.egg-info/SOURCES.txt'
running check
warning: check: missing meta-data: if 'author' supplied, 'author_email' must be supplied too

creating Tensile-4.34.0
creating Tensile-4.34.0/Tensile
creating Tensile-4.34.0/Tensile.egg-info
creating Tensile-4.34.0/Tensile/Components
creating Tensile-4.34.0/Tensile/Configs
creating Tensile-4.34.0/Tensile/Configs/alternate-format
creating Tensile-4.34.0/Tensile/Configs/mfma
creating Tensile-4.34.0/Tensile/Configs/miopen
creating Tensile-4.34.0/Tensile/Configs/miopen/Logic
creating Tensile-4.34.0/Tensile/Configs/miopen/Logic/deepbench_conv
creating Tensile-4.34.0/Tensile/Configs/miopen/Logic/deepbench_gemm
creating Tensile-4.34.0/Tensile/Configs/miopen/archives
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/bert
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2019-08-26
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2019-08-26/configs
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2019-08-26/exact
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-01-07
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-01-07/configs
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-01-07/exact
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-04-15
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-04-15/configs
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-04-15/exact
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-04-22
